comment_id,employee_id,comments
C001,MY001,Direction for 2025 is clear, but we need to push faster on automation at IPC.
C002,MY002,App baru looks modern, but backend integration ada sikit glitch. Team tengah fix.
C003,MY003,Recruitment for riders kena laju sikit, turnover tinggi sangat kat KL.
C004,MY004,Vendor repair van selalu lambat. Operation terganggu sebab transport tak cukup.
C005,MY005,Selangor hub makin efficient lepas tukar layout. Good job team.
C006,MY006,System down time dah kurang, but network kat rural area masih slow gila.
C007,MY007,Penang branch performance on track. Cuma aircond office panas, customer complain.
C008,MY008,Staff HQ semangat nak join corporate run. Good for bonding.
C009,MY009,Claim process untuk medical lambat sangat approve. Kesian staff tunggu duit.
C010,MY010,Digital team need new laptops. Yang lama ni buka Excel pun hang.
C011,MY011,Johor PPL sesak teruk time Shopee sale. Tak cukup tangan nak sort.
C012,MY012,IT helpdesk very helpful. Cepat setel masalah printer.
C013,MY013,Procurement for uniform saiz besar selalu habis stock. Abang-abang besar susah hati.
C014,MY014,Sabah team steady! Walaupun jalan off-road, parcel sampai jugak.
C015,MY015,Promosi Merdeka sambutan hangat. Sales naik mendadak.
C016,MY016,Benefit panel klinik tu bagus, banyak pilihan dekat rumah.
C017,MY017,Sarawak pedalaman cost hantar tinggi, allowance kena review balik bos.
C018,MY018,Customer support system selalu lag bila check tracking number. Kena refresh banyak kali.
C019,MY019,Claim OT bulan lepas masuk on-time. Masyuk sikit bulan ni.
C020,MY020,Branch Kelantan bumbung bocor. Bila hujan, baldi sana sini. Malu kat customer.
C021,MY021,Kerusi kaunter dah goyang. Bahaya kalau patah time duduk.
C022,MY022,Overtime budget untuk Penang kena tambah. Parcel makin banyak ni.
C023,MY023,KL jem gila babi. Susah nak kejar KPI delivery time macam ni.
C024,MY024,Wifi office tingkat 4 macam siput. Nak send email pun pusing-pusing.
C025,MY025,Motor ex5 ni dah tua bos. Semput nak naik bukit bawak barang berat.
C026,MY026,Musim hujan ni raincoat company bagi nipis sangat. Basah lencun seluar.
C027,MY027,JB route parcel Shopee/Lazada berlambak. Sorang rider bawak 100+ parcel, patah pinggang weh.
C028,MY028,Management turun padang tu bagus, baru nampak realiti operation.
C029,MY029,Mesin air pantry selalu rosak. Nak minum kopi pun susah.
C030,MY030,Van tayar botak. Bahaya bawak laju kat highway time hujan.
C031,MY031,Kedah line clear. Customer sini baik-baik, siap bagi air.
C032,MY032,Melaka branch bersih. Customer puji toilet kita wangi.
C033,MY033,Handheld scanner bateri kong cepat gila. Half day dah kena charge, macam mana nak kerja?
C034,MY034,Sort center KLIA tak cukup staff night shift. Barang bertimbun pending.
C035,MY035,Penat weh kerja non-stop dari 7 pagi sampai 8 malam. Family pun tak jumpa.
C036,MY036,Pahang area Felda jalan teruk. Suspension van jahanam cepat.
C037,MY037,Team Terengganu memang brotherhood kuat. Kerja berat sama dipikul.
C038,MY038,Customer maki hamun sebab barang pecah. Padahal seller balut cincai. Kita yang kena.
C039,MY039,Bonus tahun ni harap lebat sikit. Barang dapur semua naik harga.
C040,MY040,System admin senang guna. Tak pening kepala.
C041,MY041,Best intern kat sini. Staff senior semua sporting ajar kerja.
C042,MY042,Mentor kat digital team power. Banyak belajar pasal cloud system.
C043,MY043,Bot laju kat Sarawak tu enjin selalu mati. Bahaya hanyut tengah sungai.
C044,MY044,Gaji cleaner review la sikit. Kesian makcik tu kerja keras.
C045,MY045,Warehouse PPL Shah Alam habuk tebal. Hidung tersumbat hari-hari. Mask mana?
C046,MY046,N9 branch okay, cuma parking customer sempit sangat. Selalu bergaduh berebut petak.
C047,MY047,Material baju uniform baru ni panas lit lit. Ketiak basah bro.
C048,MY048,Lampu toilet rosak seminggu tak ganti. Gelap gelita.
C049,MY049,Safety vest wajib pakai tu bagus. Rasa selamat sikit atas jalan.
C050,MY050,Conveyor belt selalu jam. Kena tolak manual, sakit belakang.
C051,MY051,Perlis relax je. Volume tak banyak sangat.
C052,MY052,Kerja data entry boring tapi aircond sejuk. Layan je lah.
C053,MY053,Legal department tak cukup lawyer. Contract review queue panjang.
C054,MY054,Lori 3 tan baru tu sedap bawak. Pickup power.
C055,MY055,Tempat rehat rider kat Johor takde kipas. Panas macam sauna.
C056,MY056,Taman baru tu anjing garang-garang. Dah la takde pagar. Seriau nak hantar surat.
C057,MY057,Parcel perabot berat-berat ni patut ada surcharge lebih. Sakit urat angkat almari.
C058,MY058,Kaunter staff uniform smart. Nampak professional depan customer.
C059,MY059,System EzPay selalu offline time hujan. Customer bising kena tunggu lama.
C060,MY060,Line internet kat branch Sabah selalu putus. Susah nak update tracking.
C061,MY061,Tools technician cukup. Senang nak repair equipment.
C062,MY062,Penang PPL management supportive. Kalau sakit senang dapat cuti.
C063,MY063,Guard shift malam sunyi sangat. Bagilah radio satu.
C064,MY064,Palang gate guard house manual lagi. Tukar la auto, hujan basah nak bukak.
C065,MY065,Team Kedah muafakat membawa berkat. Kerja laju.
C066,MY066,Supervisor selalu belanja makan. Sayang bos!
C067,MY067,Posmen ni hero tak didendang. Panas hujan redah je demi amanah.
C068,MY068,Bunyi mesin sorting bising sangat. Sakit telinga, bagi la earplug quality sikit.
C069,MY069,Training compliance tu bosan, tapi makan sedap.
C070,MY070,Admin HQ efficient. Email cepat reply.
C071,MY071,Duit minyak motor tak cukup cover lah. Petrol naik, claim maintain je.
C072,MY072,Ventilation warehouse teruk. Rasa lemas bila barang penuh.
C073,MY073,Habuk kotak ni buat gatal kulit. Provide gloves please.
C074,MY074,Payroll sharp masuk 25hb. Boleh bayar komitmen on time.
C075,MY075,Lampu jalan kawasan industri Pahang tu gelap. Rider balik malam bahaya.
C076,MY076,Target delivery Sarawak tak logik. Rumah sebiji-sebiji jauh kot.
C077,MY077,Scanner tak cukup kat Sabah. Kena gilir-gilir, melambatkan kerja.
C078,MY078,Admin assistant kerja macam robot. Sorang buat kerja 3 orang.
C079,MY079,Handover shift smooth. Takde barang hilang.
C080,MY080,Pantry bersih. Makcik cleaner memang rajin.
C081,MY081,Training 'handling difficult customer' tu berguna. Tadi kena maki, aku senyum je.
C082,MY082,Headset customer service asyik rosak sebelah. Susah nak dengar customer cakap apa.
C083,MY083,Jadual servis lori teratur. Jarang breakdown tepi jalan.
C084,MY084,KL jam teruk. Stress menghadap traffic hari-hari.
C085,MY085,Persiapan banjir Johor mantap. Barang dah letak tempat tinggi.
C086,MY086,Cat dinding luar pejabat Kedah dah lumut. Nampak buruk la Pos Malaysia.
C087,MY087,Business analyst kerja challenging, tapi puas hati bila solve problem.
C088,MY088,Melaka town susah parking lori. Jalan sempit, pelancong ramai.
C089,MY089,Tempat tidur driver lori tilam keras kejung. Sakit badan bangun tidur.
C090,MY090,Store barang dah kemas sikit. Senang cari supplies.
C091,MY091,Approval purchasing lambat gila. Nak beli kertas A4 pun tunggu sebulan.
C092,MY092,Geng posmen sini support each other. Kalau motor rosak, ramai datang tolong.
C093,MY093,Perlis branch kecik tapi padu. Service tiptop.
C094,MY094,Interview process laju. Tak payah tunggu lama-lama.
C095,MY095,Parking KL mahal weh. Kena saman DBKL company tak nak bayar pulak.
C096,MY096,Office Putrajaya moden. Selesa nak buat kerja.
C097,MY097,Kotak Shopee tajam-tajam. Tangan luka, bagi la glove tebal sikit.
C098,MY098,Campaign marketing menjadi. Ramai orang hantar parcel bulan ni.
C099,MY099,Musim hujan ni, rider Pahang need kasut boot getah. Kasut basah busuk weh.
C100,MY100,Safety briefing setiap pagi bagus. Ingatkan kita pasal keluarga kat rumah.